vid_idx,date,user_name,likes,comment0,2021.08.29,步步高家教机&小天才电话手表,34,为什么临终要在医院里度过
0,2022.01.08,一拳锤死你,13,你不会以为别人临终是像你睡觉一样舒服吧要不是发病的时候疼到实在受不了你以为他们会在医院走过最后的时间吗？世界这么大不出几个傻卵我还以为我在天堂
0,2022.02.16,倾疚,3,不要跟他讲理，他像个故步自封的问题儿童，像是那种什么都不懂，却要说占在别人角度想的人
0,2021.08.29,月光下的一隅,7,因为不想太痛苦
0,2021.09.14,御风悠扬,17,这个该在抖音中宣传
0,2021.11.26,刺猬小哥,5,我怎么看完这个，感觉人生活着可没意思了，最后都得死
0,2022.04.18,干装修的papi哥,0,活着才是短暂的，所以要好好活着
0,2022.04.17,皮妞麻麻,0,我有时候也会想这个问题，人活着为了什么呢
0,2021.12.12,用户7129932887088,3,就是因为会逝去，生命才被赋予意义
0,2021.11.30,刘同学啊,8,支持安乐死，这是对自己的生命一份体面
0,2021.10.31,！,4,真的很佩服在这里工作的医生，是我的话绝对会抑郁，气氛太压抑了，每天看着生命离去自己却毫无办法，这种感觉真的太难过了
0,2022.01.09,梁建美,0,主要是没胆子晚上都不敢起夜 也不敢睡觉
0,2022.02.11,感悟,1,我想去这样的医院做义工，因为我这个月2月2号刚刚送走爸爸。我双手紧紧握住爸爸的手，轻声细语跟他聊天，让他安详的走完他最后一程。
0,2021.09.14,御风悠扬,6,新生命熠熠生辉，临终之时也不该默默而逝，多一些关怀，多一些关注，或许现在的社会中青年人从观念上会得到根本上改变！！！
0,2022.04.18,强强,1,人活一世没有意义
0,2022.04.18,干装修的papi哥,0,活着才是短暂的
0,2021.12.25,熊哥,1,节目很好，声音很疗愈，内容很深刻，谢谢
0,2022.02.11,陈肉肉,0,我一直心里在斗争着要不要送我的父亲临终关怀 我一直在尽全力的拯救他的生命 可是连医生都束手无策 就在和母亲轮流照顾他的时候 母亲突然急性脑梗中风也住进了医院 
0,2022.02.11,鸿錁,0,加油
0,2022.04.18,春姐家美食,0,看到这个视频第二次，第一次流泪，今天还是流泪了
0,2022.04.23,遇见祢,0,我是被一个小短片关于临终关怀的爱超越生死感动的不行，在抖音里搜索这一类信息
0,2022.02.19,开心过好每一,0,有意思的地方为什么我见的病人过来时就心跳20几下血压没有
0,2021.12.23,放逐青春,0,什么病都无法逆转
0,2022.04.12,能吃苦的炮炮,0,来日不方长
0,2021.09.19,w59449057,6,应该多一点这样的地方
0,2021.12.01,dypv5xomh4k5,0,@promising 今天晚上看的短片
0,2022.03.10,ccbb不爱喝水,0,@Wei.就是这个
0,2021.11.20,passer,0,@温柔收藏家~ @上风予橘 @羊小毛 @那咱揣兜兜
0,2022.04.23,喜杨杨,0,是不是进去会死得没那么痛苦
0,2021.06.16,爱说反话,0,@三七@晗晗 @仙仙仙仙女吖
0,2021.10.05,白露-,0,愿每一位患者都能得到最大的尊重和安慰
0,2021.08.28,优比太,0,@蟑螂药
0,2021.10.28,Betsy.,0,@星空
0,2021.12.21,nx,0,`
0,2021.10.01,麻烦不要做掉我的名字好吗,1,@FENGZ
0,2021.11.13,B,0,@啊啊啊啊
0,2021.11.05,Linda.,0,@小徐哦
0,2021.10.14,LINA,0,@喜之郎果冻
0,2021.10.14,喜之郎果冻,0,我觉得可以加入这个视频
0,2021.10.22,往后余生,1,作为这个医院的医生，他们得承受多少？麻木过后以病人以冷静面对，这说很简单，却很难
0,2021.10.09,春风十里,1,
0,2021.09.30,夷则姑娘,0,解读的很好
0,2021.10.31,晚月,0,一天多少钱呀？
0,2021.10.25,ʏ,0,@藤 
0,2021.10.25,花泽类,0,
0,2021.10.23,·.,3,安乐死什么时候普及
0,2021.08.27,天边外,9,@天边外：国内有很多信佛的开的临终关怀养老院，收费极低甚至免费，工作人员基本都是信佛的，会像对待亲人一样提供服务，特别是助念服务，不但提供日常生活的关怀，还有从生命本质上延续并升华临终人对生命的希望
0,2021.09.13,Carina,0,请问哪里呀
0,2021.09.13,天边外,1,百度搜念佛养老院，全国各地都有
0,2021.08.30,步步高家教机&小天才电话手表,6,只怕十有八九更痛苦，心理和生理
0,2021.10.04,修罗丸,1,未经历过你怎么知道病人和家属的痛苦
0,2021.10.04,步步高家教机&小天才电话手表,0,你经历过
0,2021.10.04,修罗丸,5,不要用这种事情开玩笑
0,2021.10.04,修罗丸,0,我现在正在经历
0,2021.10.17,Carry,1,临终关怀？了解下吧。
0,2022.02.11,向南,3,医院花钱就可以得到得当的照顾，家里吃喝拉撒都要靠家人，你舍得家人为你没日没夜的照顾吗。最后的尊严和自尊还是要留下的吧。
0,2022.02.13,步步高家教机&小天才电话手表,0,住院不用家人陪护？家人更忙吧
0,2022.02.15,倾疚,1,icu不能陪护
0,2022.02.15,步步高家教机&小天才电话手表,0,视频有强调是icu？
0,2022.02.15,倾疚,0,我的意思是，icu不能陪护，你知道家人要死了，去icu搏一搏还是最后到临终关怀是俩个选择，临终关怀医院能陪护
0,2022.02.16,步步高家教机&小天才电话手表,0,为什么不在家里呢
0,2022.02.16,倾疚,1,癌症晚期降低各种抵抗力，如果不消炎，会难受死人，而临终关怀医院可以做的就是消炎，减缓痛苦
0,2022.02.16,倾疚,1,在家里等死最遭罪
0,2022.02.16,步步高家教机&小天才电话手表,0,你去过？
0,2021.12.01,炎炎,1,这是最好的选择。给予安慰。减少痛苦。
0,2022.02.06,꧁༺梓༒铭༻꧂,0,因为安心的离去、减轻痛苦，减轻家庭压力
0,2022.02.06,步步高家教机&小天才电话手表,0,真的有减轻痛苦？
0,2022.02.06,꧁༺梓༒铭༻꧂,0,眼不见为净，给家人心灵压力会很大的
1,2022.04.01,飞飞,631,其实能让亲人能安详的走才是最大的孝
1,2022.04.16,柳絮飘66,1,电视剧天道里也有说这个问题，与其让病人痛苦，不如让其安详的走
1,2022.04.04,用户1371155309017,0,
1,2022.04.04,言乐,7,对
1,2022.04.01,咖啡与茶,520,几天前妈妈在家里安详的走了虽然医生建议插胃管打营养，用药。我没有。妈妈说过再也不去医院了。经过爸爸的同意，妈妈在家里安详的走了妈妈，我爱你
1,2022.04.02,jw静之音,37,这是真孝顺你妈妈有福气
1,2022.04.02,咖喱是小胖妞,22,节哀！你选择是对的
1,2022.04.13,无始劫以来今皆忏悔,1,妈妈有福气
1,2022.04.23,用户8871707056893,0,死了之后多久才能动身体，
1,2022.04.23,破执.修心,0,至少8小时
1,2022.04.01,简单,331,能够没有痛苦 有尊严的离开真的是一种大福报
1,2022.04.09,沈跃妹好心态,1,美女说的对，我公公那年90岁就在沙发看新闻联播走的
1,2022.04.10,D,1,修行好
1,2022.04.02,健康是金,168,有些孝是做给外人看的，其实是愚孝
1,2022.04.02,用户5234190408557,159,尊重病人的意愿，安详有尊严少痛苦的离开才是最大的慈悲
1,2022.04.10,中医养生智慧,1,
1,2022.04.01,喜悦 ,205,阿弥陀佛好无奈啊  人是来地球受劫的  我们都是来自高维  世人快点醒来吧
1,2022.04.08,小苏木,0,何为醒
1,2022.04.07,招财师太,3,其实人间才是所谓的地狱
1,2022.04.23,用户8871707056893,0,最正确做法应该是
1,2022.04.03,画画菜鸟,37,我七十多岁的父亲去年查出来肺癌晚期，他浑身的基础病。我跟家人建议保守治疗。家人坚决要让他化疗。他从化疗开始每天痛苦的生不如死。化疗把他所有基础病都放大数倍的发作。他几乎是化疗到了去世。
1,2022.04.11,大鹏,2,老人走的也痛苦。
1,2022.04.03,用户6788790196037,1,你父亲还在吗，我爹也是肺癌，
1,2022.04.03,用户6788790196037,3,我没给他老人家化疗，也没有动手术，我还后悔，我老爹走了
1,2022.04.01,宁静,165,既然挽回不了，那就尽量让老人安详的走，不要为了自己所谓的名誉而让老人受苦
1,2022.04.01,广行,139,听完已哭泣成泪人，经历过的人真愿每个都走得自在洒脱尊严
1,2022.04.02,唱歌养生，听歌养神，阅读养心#：不染,0,
1,2022.04.01,玉兔,57,跟我想的一样一样的阿弥陀佛
1,2022.04.01,高华一生做善人,52,你说的很对人到老了难那自然走最好
1,2022.04.02,杨洋洋,0,
1,2022.04.02,快乐的莉莉,29,我很欣慰心安，父母都是在我几个月昼夜陪护下安详离开，虽然我万般不舍……
1,2022.04.02,破执.修心,10,随喜赞叹
1,2022.04.01,蘇蘇,45,送走了身边的亲人留给自己的就只有悲伤，同时给自己也找到了答案，我要有尊严的离去
1,2022.04.10,王宝玫,0,同感
1,2022.04.02,妙英,44,我也想安祥地走
1,2022.04.01,刚哥,18,我也经历过，唯有时间能抹平一切
1,2022.04.17,李先生0775,6,我母亲在病床前跟我说让她去医院走吧，怕因为她走吓着我们，我说您在我家离开是我的福分，在我家离开的
1,2022.04.20,绝尘,2,尊重老人最后的请求！
1,2022.04.23,用户8871707056893,0,死了之后动身体怎么了，会疼吗
1,2022.04.23,破执.修心,0,会
1,2022.04.21,平淡生活,1,总结都是一样的！何必呢！活多少是个够？
1,2022.04.20,悦心,1,我将来就不想死在家里
1,2022.04.20,小红,1,功德无量
1,2022.04.20,清新晨曦,1,我父母都是在家里安详离世的
1,2022.04.19,Tracy,1,如果说医生说有百分之五十的希望，但是最后还是走了，这样的情况该怎么办？
1,2022.04.17,葱花,1,感恩南无阿弥陀佛
1,2022.04.23,妞妞,0,
1,2022.04.23,凡夫,0,会会矽
1,2022.04.21,菩提无树,0,对的
1,2022.04.16,客家人,0,@阿弥陀佛！我支持
1,2022.04.16,戴林琼,0,叶曼老师往生极乐世界阿弥陀佛
1,2022.04.16,鼎奎建设工程有限公司（彩虹）,0,@宁静：既然挽回不了，那就尽量让老人安详的走，不要为了自己所谓的名誉而让老人受苦
1,2022.04.16,歌无忧,3,让无法救治的人，有尊严，无疼苦的走
1,2022.04.16,自娱自乐,3,寺庙环境太好了
1,2022.04.16,123,0,妈妈 我爱您 我想您
1,2022.04.16,那人那景,1,我也不赞成抢救自然的走最好
1,2022.04.15,用户8858127610493黄妈,0,如果最后的时刻只能受罪，那么毫无意义的延续就是苦难阿弥陀佛
1,2022.04.15,快乐人玍,2,阿弥陀佛
1,2022.04.15,藕平,2,这些儿女不孝
1,2022.04.15,大隐隐于市(>﹏<),0,安祥，尊严，是不是本人意愿很重要！
1,2022.04.15,高姐,0,实际自己安静的走是最好的
1,2022.04.15,静慧,5,顺从父母是孝！活着的时候修智慧心～放下一切～ 死即生 ～生到哪里~今生做了什么～
1,2022.04.15,玲,0,人生终有一死，还是自己的安静的走吧。
1,2022.04.15,牡丹花,0,尊重老人的心愿
1,2022.04.15,美森,0,不用插管
1,2022.04.14,Shi josh 啊,0,都没错
1,2022.04.14,dyujwldoflef随缘,0,
1,2022.04.13,唯果,0,这才是地狱
1,2022.04.13,磊,0,太赞成了，有尊严的走
1,2022.04.13,曼浓,0,看了你这些话我心里有很大的安慰！我的老父亲就是在家里去的！其实我的内心至今有个过不去的坎！总感觉对不起老父亲～
1,2022.04.13,花开一诺,1,有尊严的，安祥的老去，这才是最孝顺的子女
1,2022.04.13,转角里的四叶草,0,
1,2022.04.13,郭郭,0,能够没有痛苦 有尊严的离开真的是一种大福报
1,2022.04.13,无始劫以来今皆忏悔,1,希望更多的儿女看到，对父母孝顺，真的不要在父母最后晚年不要受苦，安详的走
1,2022.04.13,飘香,0,我老妈就是在家安详的走的阿弥陀佛
1,2022.04.12,暖阳,0,我特喜欢这条清净的小石路
1,2022.04.12,英子老师,0,顺其自然地走吧！
1,2022.04.12,财色双收,3,母亲去年七十岁，突然吐血二个小时就去世了很安详，很想很想她妈妈我爱你
1,2022.04.12,松柏,2,人走着走着就懂了。人转眼就是一辈子
1,2022.04.12,少年英雄,2,把自由留给当事人吧
1,2022.04.11,开心果华,0,跟我想的一样一样的阿弥陀佛
1,2022.04.11,用户9807329978700,0,自然的出世。自然的入世入世就是演完角色脱下戏服从哪里来到哪里去回家不要沉迷于角色离开相对宇宙回归绝对宇宙长道
1,2022.04.11,悠悠虎,4,是啊…父亲走之前医生让插管，我不让，他能吃饭又不是不能吃干嘛让他受罪。我们多伺候伺候让他安静的走不好吗。父亲的走我没有遗憾只有深深的不舍。
1,2022.04.20,神化女人,0,同感我也是，不过后来父亲忍痛坚持三年让我们尽孝，不吃不喝16天后安详离开！
1,2022.04.11,用心做事！,0,饿死的
1,2022.04.11,悠悠虎,0,你会饿死……我父亲每周至少两次烤鸭，天天有红烧肉。你不知道瞎说留点口德
1,2022.04.10,昆山夜光,2,人临终不能自己做主 很可悲
1,2022.04.10,玄幽隱,0,我是这样的想法安详的走，不要儿女去做那种无味的伪孝让别人看没意思。
1,2022.04.10,独狼,2,不到一定的岁数，不经历过送走老人的人，是理解不了的
1,2022.04.10,快乐,3,您说讲的太对了。在家离世是每个人人的福报阿弥陀佛
1,2022.04.10,圣香，探索人生,0,
1,2022.04.10,侠客，千里走单骑,0,我佛慈悲
1,2022.04.10,张砾中,0,我的父亲去世在家，安详的走
1,2022.04.10,一个人的旅行,1,我想死在外面
1,2022.04.10,中医养生智慧,4,用老人的痛苦来成全自己的孝名是最自私的儿女。
1,2022.04.10,静心,3,我希望我能安详的离开，好好修行
1,2022.04.10,含羞草,0,妈妈可怜在家躺一年后，我妈妈安祥的从家走了
1,2022.04.10,蜕变,1,为了让我爹能挺着走一千公里的路回到家里，我们一直坚持的还是改变了，就这样还在离家三十里的时候走了，我一直感觉心疼的要命，感觉自己的喉咙被扎破了，疼死了！对不起爹，让您受罪了，我们不知道该怎样选择
1,2022.04.10,聆听花开,0,孩子回来了也未必明白了 那又有什么意义呢
1,2022.04.10,聆听花开,0,你做的对 理解
1,2022.04.10,蓝色星球一微尘,3,寿终正寝好好修吧！
1,2022.04.12,松柏,0,人走着走着走着就懂
1,2022.04.10,寿山石，开心果,0,听哭了当年拼了命到处求爷爷多活几年后来看爷爷痛苦在后来我不想看爷爷痛苦后只求安静少一点痛苦
1,2022.04.10,李,1,中国人传统，忌讳在家离世，实际上是一种愚昧，西方人的住房都几百年上千年，哪个房子不死人，但他们不在乎，他们更重视灵魂
1,2022.04.10,祝福,1,随喜赞叹。
1,2022.04.10,彩霞满天,1,阿弥陀佛
1,2022.04.10,北京古乐琴行,1,我的母亲当年病危提出要回家，由于我年轻不懂劝她留在医院，后来我知道了为什么母亲要回家
1,2022.04.10,用户2814638730686,1,上个月我母亲在医院走了，她清醒时要回家，但腹水胀得腰腿疼只能在医院排水，我心如刀绞，真想接她回家呀!
1,2022.04.10,惜缘～,0,安详的离开
1,2022.04.10,一路芳方,0,说的真好
1,2022.04.09,旧日文上新年,0,顺其自然 见不到的人有见不到的道理 不要强求 此处强求他处必有强忍 宇宙就这样运转的  只不过你感受不到或者是活不了那么久 无异于饮鸩止渴
1,2022.04.09,清茶浮梦,0,在家去世，家里后人还怎么住这个房子呢……还是选择不在家里
1,2022.04.10,王宝玫,1,自己的亲人还嫌弃吸
1,2022.04.09,微笑着继续,2,可是，有些老人受尽病魔折磨，最后疼死饿死，都不想放弃治疗的。
1,2022.04.09,破执.修心,3,因为不知死后会怎样，会去哪所以恐惧死亡，如果知道自己死后去极乐世界会希望早点解脱，欢喜的走
1,2022.04.09,用户董红,1,儿女们都听听吧！
1,2022.04.09,暖阳亦会发光,0,不是所有老人都想走的，只能说，老人有这意愿的要尊重老人意愿，老人没有这意愿的，有的老人哪怕在受罪也要活着的，儿女也必须救。
1,2022.04.10,用户董红,0,就是的，
1,2022.04.09,彼岸,0,活的通透
1,2022.04.09,舞台看客,0,和你想法一样
1,2022.04.09,方新,4,我正在经历这样的事，不知道该怎么办，说起轻松，做起难
1,2022.04.09,暖阳亦会发光,0,只能听老人的，我爸癌症，现在状态很好，他话里是不希望自己还有意识的时候儿女不管他。
1,2022.04.10,方新,0,谢谢
1,2022.04.09,宝霞,0,@
1,2022.04.09,胡萍,0,非常的对
1,2022.04.09,佛子,0,阿弥陀佛！世人愚痴，不知什么是真孝，所谓的孝是生生把自己的亲人送进地狱！
1,2022.04.09,做个幸福的女人,2,最好的孝是陪伴，如果没有可能了，多陪陪老人，让老人安祥的走，少痛苦，是最大的孝
1,2022.04.09,水晶（听者）,3,我的母亲很早说过一定要在家，我和弟弟从医院拉回来两次，也一定要做到让她在家，只有在家，她才安宁。
1,2022.04.09,黃黄,3,如走到生命的尽头，我也想不抢救.在家里让我自然离世吧，等我断气八个小时不要翻动我的身体。
1,2022.04.09,嘉兰,2,妈妈走时，我没有哭喊，而且默默祈祷、潸然泪下，为母亲平安慈祥在我怀里走的现在常常想念母亲
1,2022.04.09,kiki.wu,0,同感，天天想妈妈，想得心好痛！
1,2022.04.09,红颜,3,我很赞同你的观点，生老病死是自然的轮回，真的能够没有痛，有尊严的离世真是修来的福报。
1,2022.04.09,南天竺,2,延长生命前的那声尖叫，为了名义上的那个孝，老人要遭遇多大的伤害和痛苦啊
1,2022.04.09,天使也掉毛,3,最后的尊严不是每个人都能得到
1,2022.04.09,小番茄,4,让老人安祥的走，是老人的福，也是儿女的孝。
1,2022.04.09,安然,5,人呀！来时没的选，去时 选不得得好死 是一生圆满，来有时去有时，尊从自然。
1,2022.04.09,彼岸之花,1,支持您
1,2022.04.09,樱贝,7,我妈妈得癌时候就说想在家里走，我们就同意了，妈妈就是在家去世，实现了她老人家的心愿。
1,2022.04.09,家和万兴,0,做孝子，才能一生心安。
1,2022.04.10,蓝军,0,
1,2022.04.09,紫晶,1,我母亲90岁走的，之前跟我说咱们老家（湖北）都是在家里走的，我说，可是咱们这里（北京）都去医院啊，不去，人家会说我不孝。她还是在医院走的，好在我强烈要求住单间，一直是儿女陪护，也算有点安慰。
1,2022.04.09,茹梦,5,虽然我只有五十多@岁，但我早就想好了，真到那天绝不做任何抢救，只想有尊严安详自然的死去！
1,2022.04.09,代可,7,很庆幸母亲八十一岁时脑大面积出血 医生建议开颅手术 在我们姐妹和多名专家沟通后 最后选择保守治疗 最后母亲在没切喉插管也没开颅后的笫四天安祥的体面的走了
1,2022.04.09,soda,2,活的尊严，死的尊严
1,2022.04.09,神秘花园生活馆,0,阿弥陀佛，一定会满你的愿，我们要相信阿弥陀佛来接我们，一定要信心
1,2022.04.09,幸福果,0,@
1,2022.04.09,文秀,5,有质量的活着吧，早晚都一样。
1,2022.04.09,慧照山房,1,我爸爸走的时候就要回家，我没做的一生的遗憾
1,2022.04.09,文秀,0,想不开啊，死在哪里都一样。
1,2022.04.09,遇雨,0,我也是这么想的，不能挽回，平静的走，不用任何东西
1,2022.04.09,新日金彭,1,说的这么对
1,2022.04.09,九九,0,我妈妈也是这个愿望，但是最后还是在医院了
1,2022.04.09,新疆和田玉,1,说得真好
1,2022.04.09,和平健康,0,
1,2022.04.09,温婉,2,我也要给我的儿子留个这样的医嘱。自然的死去。
1,2022.04.09,平安就好。,2,对，都会有这么一天
1,2022.04.09,天街小雨！,2,特别赞同您的想法！
1,2022.04.09,兰花开半夏,1,@阿弥陀佛，你说的太对了每个老人临终前必须在家
1,2022.04.09,快乐女人syq,2,，我母亲就是安详的，阿弥陀佛
1,2022.04.09,GaoFei,6,医生在病房走廊里劝我很长时间不要做过度治疗  老人在昏迷中过世的
1,2022.04.09,白天鹅,3,一代就这样一代的延续临死前，都不让回家，都会嫌弃悲哀呀，人性的弱点
1,2022.04.09,微风细雨,5,我不要在医院，我老了以后就在家里头，我早就给儿子说过了，我也不要过度医疗，自然的老去
1,2022.04.09,燕子,0,
1,2022.04.09,云姐姐（）,4,我帮爸爸完成了回家的愿望，但被我弟污蔑成“不想在病床前尽孝，想让他早死”
1,2022.04.08,用户8406818761281,0,@@安安静静的走，是福报。
1,2022.04.08,晓焱,1,妈妈感觉人好一点就要求出院，当时是爸爸照顾，然后回到二姐家那晚吃了两碗面，妈妈很开心她说要好好活下去，吃好一碗后妈妈就不行了，在送医院的路上妈妈走了，当时没有一个子女在她身边给她送终
1,2022.04.08,1818,1,
1,2022.04.08,little 鹿,2,我还是只能觉察自己。相信能量感受自己
1,2022.04.08,红袖添香,0,之前怎么没和家里人一起生活？亲情淡漠了
1,2022.04.08,*^_^*彰净*^_^*,7,不要抢救不要治疗，我希望能在助念声中离开…
1,2022.04.08,*^_^*彰净*^_^*,0,
1,2022.04.08,用户560272755518,3,假设有一天我妈妈有这要求，一定满足她心愿，也希望将来我儿子也能这么对我！
1,2022.04.08,山野村夫,0,死在哪里都一样
1,2022.04.08,文竹,6,我的妈妈86岁得肺癌走的，临终是否抢救的事，和弟妹们商量，我们选择不要抢救，让母亲安详地走。
1,2022.04.08,天街,0,无语
1,2022.04.07,伍月老师,4,所以我是想明白了，最终一样的归路，开心存在当下每秒。尽力让自己生命没遗憾，赤条条来，赤条条走，活着每一秒不为难自己，接纳，放下。身心灵健康第一……
1,2022.04.07,寥寥无几,1,善终要修
1,2022.04.07,喜乐,3,临命终时遇到大善知识不容易啊
1,2022.04.03,小丽,0,
1,2022.04.01,佛语禅心,5,生前一碗水，胜过坟前万炷香
1,2022.04.11,悠悠虎,1,是啊，和我父亲一样，他能吃饭为什么要插食管，我也不让，我天天做他喜欢吃的，不怕费事只要他爱吃，不吸收，也给吃，满足他的口感他觉得香就行，医生都觉得感动我们这么对待我父亲，他们看的太多的不孝的了……
1,2022.04.10,中医养生智慧,1,中国好儿女，为你点赞
1,2022.04.09,天使也掉毛,1,爸爸仁义
1,2022.04.09,MIss小鼠,1,
1,2022.04.09,巧艳,1,赞你
1,2022.04.09,铝业代表,1,
1,2022.04.07,卓马,1,
1,2022.04.06,用户dor,1,
1,2022.04.05,咿呀妖妖浪里个浪,3,你才是真正的孝顺
1,2022.04.04,阳光一姐,2,在家！告世，情况特殊！如果是居家别墅！不影响鄰居！否则！情况就别論了！
1,2022.04.03,大米,1,
1,2022.04.03,海跃南糯,2,胃管不能插，插了就拔不了一直到死。关键插胃管并没有什么卵用，还不如顺其自然。
1,2022.04.02,landing,1,
1,2022.04.01,心不净，难入定,10,这样没有错支持你
1,2022.04.10,@林,1,你，我爱你
1,2022.04.10,落地升华,1,这才是大孝
1,2022.04.10,快乐蚂蚁！,1,
1,2022.04.09,秀姐大,1,
1,2022.04.09,crystallee,1,您是大孝～
1,2022.04.23,一生的牵挂,0,很多家庭都是人一走就穿衣，不然僵硬了衣服换不上
1,2022.04.23,妙悟,0,为什么？
2,2021.12.20,邹小春,821,挺佩服这里的医生和护士，心理素质这的多强大
2,2021.12.30,Jay Corleone,37,心理素质事看的太多，经历的太多磨练出来的，我爸妈都是癌症死的，当时住在肿瘤科9号楼，上下都是癌症病人，生死在医院每天都发生…
2,2022.01.03,偷偷养只猫,5,你自己也要注意身体，
2,2022.01.04,Jay Corleone,2,无所谓了。
2,2021.12.21,miss刘,294,我好怕死。有没有跟我一样的
2,2022.01.14,我的眼里只有你,11,谁不怕死有时候想到有一天自己会死，然后就很伤感！
2,2022.01.14,小鸭子,2,我也是
2,2022.01.13,嗯哼,10,是人都怕死，但是死是无法避免的。死也许是这个世界上唯一一个能做到绝对公平的事情。
2,2022.03.07,为爱变乖,0,我爸爸生病的时候，有一次严重了，在我家住，他就说晚上他要是不行了，就把他往外边拽，不能死在我的家里，什么时候都为我着想，好想好想他
2,2021.12.20,渭水木子,168,父亲在ICU里和我见最后一次面，哭着说：我想回家……
2,2021.12.22,大美青海,14,我爸爸走之前对我说的最后一句话也是：我想回家，唉
2,2021.12.23,渭水木子,3,唉，一辈子都忘不了那一幕
2,2021.12.23,大美青海,1,
2,2021.12.20,用户1950094759503,219,有尊严的走，不要浪费钱，不要托累了，这是我真实的想法
2,2022.01.14,小莹莹呢（必买之物）,1,这里也很贵 家里最省钱
2,2021.12.28,正儿八经,2,好好的死真的很难！大多都是病痛，至亲疼在病人痛在自心。花光所有都愿意！个人看法
2,2021.12.22,唐,5,大家都一样，干干净净得来，从容得走
2,2021.12.20,飞猫叔,104,如果这样 给我来一针
2,2021.12.20,晃晃悠悠,8,60万一针
2,2022.01.03,子辰,1,死不起
2,2022.01.13,田园,1,死不起就不死
2,2022.01.13,铭记在心,14,我老婆12月4日走的，走之前也是叫我带他回家，可是根本不可能回得了家，最后也是在我怀里走的，还是我给她拔掉的氧气管。
2,2022.01.13,吴,0,抱抱
2,2022.01.14,杨家大小姐,0,为什么不可以回家？
2,2022.01.14,好事成双,0,全身插满管子，怎么回？一拨人就没了
2,2022.03.06,觉醒,0,我能帮他们去极乐世界！
2,2021.12.20,范姐,35,我想做个志愿者照顾他们
2,2021.12.20,天道酬勤a,35,什么医院有这种临终病房
2,2021.12.21,小钢豆儿～,1,地市级的三甲医院应该都有的，叫安宁疗护病房。
2,2022.01.04,大漠胡杨,0,进去很贵吧？不贵的话过几年我也想去
2,2022.01.14,小莹莹呢（必买之物）,0,超级贵
2,2021.12.20,夜猫子是也,53,心里不是滋味
2,2022.01.05,郁！！,0,心酸泪奔想起亲爱的妈妈
2,2021.12.21,斯人若彩虹,23,父亲走时所受的痛苦是我永远也忘不掉的，挽留不了，只希望他们能没有痛苦，尊严体面的告别这个曾经来过的人世间！
2,2022.02.11,YZ木易,0,我也是这样，一辈子的遗恨
2,2021.12.21,浪妞儿ღ,12,我妈妈最后也想回家，但始终没有回去，死在医院里，这也是我这辈子的遗憾，我没做到带她回家，是我不孝
2,2022.03.06,清风徐来44557,0,抱抱
2,2022.01.03,梦辞,2,不要自责，这不是任何一个人可以控制的。不是所有事都能按心愿
2,2021.12.22,海微澜,0,我也是，一辈子的遗憾
2,2021.12.20,泥沙泵渣浆泵厂家,26,我老公总是说把老的送了，小的安排明白了，自己彻底看了没用的时候，希望嘎嘣一下就过去了，我用泼他凉水，你的生死你能控制啊
2,2021.12.23,小快乐大幸福,2,好死其实是很难的。很多高僧大德修的也只是一个好死。所以我们要好好做人，修心养性，最后才能好死
2,2021.12.21,小时候，真好,0,我公公也是这样想的，可惜他还没亲自送奶奶入土，他先离我们而去了
2,2021.12.21,再不疯狂就老了,9,我爸跟我说，如果到了那一天让他在医院走，如果在家走怕我们会害怕，我跟他说：爸，这是你的家，我是你女儿，我肯定是在家里陪着你到最后，让你安心的走，不然我会遗憾终生。家人比什么都重要。
2,2021.12.20,雨婷,8,希望每个地方都有这样的医院
