vid_idx,date,user_name,likes,comment0,2021.08.29,步步高家教机&小天才电话手表,34,为什么临终要在医院里度过
2,2021.12.30,士勋,6,我去探望病人的时候，隔壁床的一个阿姨不太好，那天吃饭她身边没有亲人照顾，我喂她吃了一顿饭，她说我是个好孩子，这是我们第一次见面，也是最后一次…
2,2022.02.16,梦境之林,1,母亲有了孩子后，一辈子都为孩子考虑，到最后都不想在女儿家去世
2,2022.02.08,张青,1,仿佛看到自己了
2,2022.03.06,清风徐来44557,0,等我父母一百岁后我就让他在家平静的走落叶归根
2,2022.02.22,忆然温暖,0,敬畏生命，
2,2022.02.19,开心过好每一,0,所有畏惧死亡抛弃死亡的都是懦夫
2,2022.02.13,找喜羊羊的懒羊羊。,0,“家”真是一个美好的名词
2,2022.02.11,日月,0,哪个医院有临终关怀室？？？
2,2022.01.31,董     颖,0,爸，肺癌去世，自己要求在医院怕妈害怕，医院只有普通病房，到最后其他床位都不安排病人了，尊重病人的要求
2,2022.01.29,风语ぁAK47,0,我也希望到那一天有尊严的离去！
2,2022.01.28,沉默的羔羊,0,每个人都会死
2,2022.01.27,荔枝,0,老人在快要走的那刻还是想着不要为子女添麻烦
2,2022.01.18,长成,0,人都没啥意思
2,2022.01.18,一半黄河一半海,0,人啊，还是无名无利的开心好一些，终点都是一样的
2,2022.01.18,大美,0,生死老天自有定数，挂念远方的特别的人！
2,2022.01.20,我老喜欢.,0,对 生死自有定数，只希望老人家不痛苦
2,2022.01.18,金水木,3,生老病死，人生规律！坦然面对！无悔无憾！人生唯一的一条路！尘归尘土归土那里来那里去！
2,2022.01.18,鹿人,0,好难受看到这些
2,2022.01.18,毛毛,0,阿弥陀佛
2,2022.01.18,用户3770741302918,0,icu里受罪
2,2022.01.18,鹿宝,0,可怜的
2,2022.01.17,NINJA★王,0,
2,2022.01.17,张家二小姐,0,我讨厌这个地方，我握着公公的手说：爸你要挺住，我们在呢，他平时就很信任我，可在死亡面前我却那么的无能为力！认眼泪流，心痛
2,2022.01.17,笑看红尘,0,
2,2022.01.17,青城,2,来自尘埃归于尘土
2,2022.01.17,云淡风轻的小婉,0,
2,2022.01.17,秋天,1,觉得吧，这人不管什么时候都想回家，不管是过年，还是在外面受委屈，你第一时间想到的就是，家。甭提是生命到了尽头了
2,2022.01.17,如画,1,突然心里很难过
2,2022.01.18,阿诺,0,阿弥陀佛
2,2022.01.17,—— 寄情,0,临终关怀
2,2022.01.17,小生有才,0,我也想过死 但是怕 不是把结束 而是新的开始
2,2022.01.17,小九',0,我们这里很多医院都没安排去单独房间，没有临终关怀，就在普通病房，其他床位的病人家属都会看着…
2,2022.01.17,哆啦小香,1,看到这些真的会泪奔
2,2022.01.17,申子辰,1,等我老了在还能走动的时候就找个高高的大山一直往上爬，爬到生命的尽头
2,2022.01.17,jack嘿嘿,2,小时候，看电视，无法理解生死；亲身经历了，才恍然发现，自己是大人了，除了坦然面对，就是继续活下去，过好自己的一生，也是对生命延续最好的诠释
2,2022.01.17,人间烟火¥,1,安排好所有，轻松上路，谁都躲不过这一天，尽量少留遗憾！
2,2022.01.17,波叔有毒,2,谁都会死，真正死亡到来，又有几个能坦然面对
2,2022.01.17,唯爱平妃,1,怕，真的怕，我妹妹晚期了，她还很年轻，侄女还小，千千万万个舍不得
2,2022.01.17,李明,1,活着就是一种修行…
2,2022.01.18,用户3770741302918,0,感慨，每个人都会经历
2,2022.01.17,无颜君,3,12岁的我晚上一个人想到死都会哭。今年32岁了，不怕死了，因为日子过得不好。我想赶紧走
2,2022.01.17,闫士啟,1,復孩子，坚强点！
2,2022.01.17,深海蓝鲸,0,我大学同学没辞职前就是临终关怀科室的护士
2,2022.01.17,暖向阳,0,落叶归根
2,2022.01.17,70年代,0,
2,2022.01.17,Tatan,0,哎
2,2022.01.17,大海好多水,0,我爸也是癌症走的，走前说不要在家走，怕我们害怕，当时听到这样的话很不是滋味
2,2022.01.17,Harold幻晨,0,爷爷去年走的，到家后留下眼泪就走了，走前两天晚上梦到他说想回家
2,2022.01.17,,0,
2,2022.01.16,天马望行空,0,
2,2022.01.15,造梦者,1,哎！人呢，想想真的是没意思
2,2022.01.15,优觅精选,0,尊重人
2,2022.01.14,无西赐清会—-大林先生,0,太怕了
2,2022.01.14,糖人,0,我不知道到底心里得强大到什么程度，才能坦然面对亲人的死亡和离去
2,2022.01.14,沧桑为饮,1,一定要生个儿子
2,2022.01.14,关于我妈妈的一切,1,我这辈子最后悔的事就是没让我妈妈在家里走。因为她不喜欢医院。
2,2022.01.17,于多多（请勿连赞）,0,抱抱你
2,2022.01.14,佛子～常明,0,阿弥陀佛
2,2022.01.14,章晴宇,1,我亲大哥昨天过世了…
2,2022.01.14,无忧ヾ(❀╹◡╹)ﾉﾞ❀~,1,生下来就没有想着活着回去，接受一切，坦然面对。死亡有时是一种解脱。加油吧！朋友，祝2022年平安快乐，一切顺心顺意。
2,2022.01.14,缘渡,0,人活着到底为了什么？
2,2022.01.14,已重置,0,其实死亡不可怕
2,2022.01.17,萌小包优选,0,可是离别是最痛苦的
2,2022.01.14,已重置,0,挺好
2,2022.01.14,已重置,1,不想给孩子添麻烦
2,2022.01.14,财源广进,0,上海人
2,2022.01.14,爵士梦客,0,难受
2,2022.01.14,不羁的风、,0,
2,2022.01.14,月  é丿ₐ,1,所以活着的每一天都要开开心心，不要为难自己
2,2022.01.14,人生一路,1,
2,2022.01.14,扯淡3458$,0,我奶奶在医院的时候眼看着不行了妈妈还在做饭，赶紧打了电话把家收拾出来，当天下午出院回家以后又好了
2,2022.01.14,苏格拉底哭了,0,什么电视呀
2,2022.01.14,如果有来生。,0,这是什么纪录片
2,2022.01.14,星光叔叔,0,能平静，安详，在温暖的房间里走，幸福而体面
2,2022.01.14,邮差,0,2019年底我的父亲永远离开了我
2,2022.01.14,风有风的颜色,0,
2,2022.01.14,猫狗大战,1,主要在医院能打止疼针，在家不行，医院不给开
2,2022.01.14,胡yanyan吖,2, 爸爸当初也是这样 想回家 我就带他回家 我会好好守护这个家 即使他不在了 但是他会一直在我心里
2,2022.01.14,小黄人,1,我母亲走时没人在她身边，她在外面意外去世我找到晚上12点才得知在医院去世了，这是我一身的痛没陪她走到最后。
2,2022.01.14,就还可以吧,1,
2,2022.01.14,用户5490428787137,1,我的父亲永远离开了我
2,2022.01.14,半字浅眉,0,人有啥意思
2,2022.01.14,清静,2,死只是生命轮回的一站还会来的。来时不知道自己曾经死过。不用怕。
2,2022.01.14,Joy_Zhou,4,我也是干老年病房的医生，老了真的没有尊严的，完全要依靠子女，如果子女不孝顺，如果没有退休金就更苦。见惯了太多冷暖。很可怜的。
2,2022.01.14,记忆去旅行,2,40岁的独生子，父母把全部都给了我，虽然父母很健康，但是越来越怕这一天的到来，不知道如何面对。
2,2022.01.17,慢慢,0,以前感觉自己离离死亡很远，三年送走2位，现在什么不想，把孩子拉扯大，母亲照顾好，之后我什么也不怕。死亡不可怕，可怕的是人心。
2,2022.01.14,@two@,0,和你一样，只是我的父母都往生了，他们努力陪伴了我几十年。我的父亲刚离开一个多月。难过…
2,2022.01.14,卢卢,0,父亲一直要求在医院。最后一天回的家。不知道天堂的父亲是否接受，走的时候应该吃尽了苦头。。。
2,2022.01.14,Grace,0,不要推给我看
2,2022.01.14,颗颗,0,
2,2022.01.14,Amber,0,希望大家都可以平安健康的活着
2,2022.01.14,水至清则无鱼,0,人世间是十八层地狱真的不假
2,2022.01.14,宁静♛,0,还是农村好，能回家
2,2022.01.14,劝君上回当,0,看到这一幕想起去世的父亲
2,2022.01.14,萌娃的美好生活,1,临终关怀，是最崇高的职业。
2,2022.01.14,珍珍,0,就是家属等到监护仪变成一条直线……
2,2022.01.14,用户4184863805192,0,这个医院在哪里，以后我也想去
2,2022.01.14,sunlihui,0,我爸爸在家走的
2,2022.01.14,红,0,
2,2022.01.14,高大强,0,我把父亲拉回家两小时他就走了，住院的时候我问过，他说他想家走的时候一定在家
2,2022.01.14,92552172243,0,我头好痛。
2,2022.01.20,我老喜欢.,0,去检查
2,2022.01.14,59451945,0,想哭
2,2022.01.13,陆琴,0,如果有一天，我也会选择去那里！
2,2022.01.13,肤白，小女人,0,想在家就在家呗，自己的家人嫌弃什么
2,2022.01.14,我只想睡觉,0,去那里不会那么痛，我邻居也是这样家里痛的不行，她女儿带他去上海哪里住院，5个月花了5.几十万，就是减轻痛苦，有尊严的走
2,2022.01.13,小兔子傻傻,0,愿安好
2,2022.01.13,我只是热闹的,0,现在都不敢去想要离开这个世界的时候会多么不舍得。
2,2022.01.13,彼岸燕雨,0,我爸临走的时候说，他不进icu
2,2022.01.13,@G.Y,2,人生自古谁无死啊
2,2022.01.13,定,1,阿弥陀佛
2,2022.01.13,㫪天,1,人呀呀生不带来死不带去
2,2022.01.13,十月,0,我爷爷也是
2,2022.01.13,施诗,2,人生就这一辈子……来一个人死一个人……接受不接受也得接受……好好生活吧第一次当人好好享受生活吧……人生喜怒哀乐悲欢离合加油＾０＾~
2,2022.01.13,念惜,0,很好的地方
2,2022.01.13,正源诗洛克陶瓷,0,
2,2022.01.10,用户2042444322340,0,临终关怀
2,2022.01.10,拙.,0,
2,2022.01.07,木紫,0,阿弥陀佛
2,2022.01.06,我滴乖乖,0,愿世界无癌郁病痛
2,2022.01.05,猫 言森林 媛芳,0,我婆婆说就要死在家里
2,2022.01.05,皓月争辉,0,
2,2022.01.05,用户8289362198921,2,落叶归根
2,2022.01.05,方山逸士,1,还是临终的时候在家里比较好，逝者会得到安慰和安全感
2,2022.01.05,用户4392837827650,0,
2,2022.01.05,如梦初醒_-,0,树叶的一生 只是为了归根吗？
2,2022.01.05,四姑娘,2,唉不接受也得接受，每个人都有那么一天
2,2022.01.05,三火,0,
2,2022.01.05,CY.,5,我不理解人活一生那么久，为什么不抽出点时间思考死亡。当然生活应该积极，更应该多想美好的事情，但是濒死时光，无论如何都应该提早释然。坦然面对的。
2,2022.01.05,狮子座的幻影,1,过段时间我会把我家的老房子翻新一下，这是爸爸的心愿，走后想回老家，多希望爸爸能够健康长寿
2,2022.01.05,薄荷凉,1,我母亲不想走怎奈何实在抗争不了病魔，最后的时刻还是不停地念叨让护士来给她打针，这成了我一辈子的痛
2,2022.01.05,甜枣麻麻,0,正在陪妈妈经历这这些，特别痛心，每当她哀求我放弃她的时候更是没办法面对
2,2022.01.05,右风,1,我想永远不死
2,2022.01.05,金色的小羔羊,1,爷爷去世，我没有送到他，一想到心里很难过。希望疫情早点过去，来去自由，说走就走
2,2022.01.05,彼岸,2,终点重要的是不受折磨，轻松的逝去就是最幸福的
2,2022.01.05,爱睡觉的小姜,1,医生护士是怎么接受这样的生离死别啊
2,2022.01.05,Jung Li,1,
2,2022.01.05,心语之心,0,有尊严的利去，不要那么多
2,2022.01.05,獨愛小阿狸。,3,临终关怀的重要性。
2,2022.01.05,西瓜糖,0,我想快点走，快点到生命的终点
2,2022.01.05,K（kpop版）,0,@張燦. 唉
2,2022.01.05,張燦.,0,
2,2022.01.05,張燦.,0,@
2,2022.01.05,天天天蓝,0,我爸在icu跟我说生不如死，想出来
2,2022.01.05,卓樾老娘,0,父母到死都在为儿女着想
2,2022.01.05,嘟嘟猫,0,公公出车祸住院就安排了一间特殊病房，离护士站特别远，而且床垫特别脏，像是病危病人大小便失禁遗留下来的痕迹！那是我第一次进医院那么紧张，后来，他转到了普通病房，万幸，一切安好
2,2022.01.05,说为了啥在,0,愿平安
2,2022.01.05,女人心,1,我的儿子曾经就住进了北京松堂关怀中心准备走最后一程……
2,2022.01.05,破晓后的黎明,0,南无阿弥陀佛
2,2022.01.05,维C银翘,0,我妈讲，我小姥在我家走了之后，她就再也不怕走夜路了，也不怕任何黑暗，我想可能有人保护她了，也就不用害怕了
2,2022.01.05,秋水伊人,0,记得看过一句话：人生下来就是为了求一个好死我希望我能痛快地死去，别遭罪
2,2022.01.05,万家树,2,我现在对死真的不怕，去年把我妈妈送走后对死一点也不怕了
2,2022.01.05,冷娘子,0,
2,2022.01.05,ᯤ,4,我父亲离开我24天了、最后走进了临终病房，历历在目，到现在我都不相信，人前坚强、我怎么能不难受啊、那是我的父亲啊、这辈子真见不到了
2,2022.01.05,努力奋斗,2,人这辈子，累死累活的。到底是为了什么……
2,2022.01.04,阜宁岳二哥,0,
2,2022.01.04,林仔仔,0,坦然啊
2,2022.01.04,好大哥,0,弥留之际应该忏悔今生所做的错
2,2022.01.04,如风321,0,有钱人的走法。
2,2022.01.04,=͟͟͞͞野孩子,0,看的我心痛
2,2022.01.04,用户3635738971079,0,这种病房走医保吗？贵不贵一天？
2,2022.01.04,刘拎醉家纺,0,@
2,2022.01.03,宁静致远,2,我们都将失去这短短的一生，没什么好怕的
2,2022.01.02,苏苏,2,希望自己可以安安静静的老死，而不是被病魔折腾死。不管死后成神成鬼。只希望死的时候是安静的。让我们都无痛无疼的告别这一生的困难
2,2022.01.04,一只小清音、,0,所以我想我的奶奶送幸福的最后回到了家安详的走在了家里
2,2022.01.02,暗夜€彼岸花,1,人生啊~~~到底有什么意义啊！如真有下辈子我不想再来了……
2,2022.01.02,跳跳的Show,0,换个配音吧
2,2022.01.02,萧,0,不要有病魔多好
2,2022.01.01,21号星蓝蟹,0,
2,2021.12.31,洒脱梦想家Rn,1,女儿的家，不是我的家
2,2022.01.05,用户9475340383975,0,所以我希望有一个儿子！结果两个女！
2,2021.12.31,珍惜,0,给我爷爷一样，我妈说叫他在妈妈爸爸家去世，可爷爷想到还有一个孙子没有结婚，啊爷爷奶奶一辈子也不容易
2,2021.12.31,星星,0,怕的是没能活了！，还要抢救
2,2021.12.30,吉祥如意,0,
2,2021.12.30,满城风旭,0,这世间，除了生死，其余的都是小事！
2,2021.12.30,用户990198丫丫,0,前者的离开，是对后来者的公平
2,2021.12.30,漫漫游,0,死亡并非生命的毁灭，只是新生命的开始。寄世之旅。
2,2021.12.30,唐韵,0,安宁疗护临终病房，人生最后一站。
2,2021.12.30,我本有心向明月奈何明月照沟渠,0,唉 很快也要轮到我了………
2,2022.01.03,雅痞,0,
2,2021.12.30,人,0,生为死做准备。
2,2021.12.30,Dream,1,看不了这个，那天把爸爸从医院带回家了
2,2021.12.30,风铃,0,还是家里好～自己的地盘～
2,2021.12.30,简单的,0,人之将死 、其言也善！
2,2021.12.30,王格,0,有人坦然接受，有人始终不敢面对…
2,2021.12.30,突然累了,0,我也怕死，越来越怕
2,2021.12.30,阳小咖,0,早晚要面对
2,2021.12.30,A,0,唉 人生真的是 明天和意外不知道那个先来 所以要开开心心好好的生活吧
2,2021.12.30,无声的雨,0,我想回家难受
2,2021.12.30,清梦扰,0,我想进去结束我这灰色的人生
2,2021.12.30,纳木和于大孩子,0,有正事
2,2021.12.30,敦煌启示录,0,阿弥陀佛
2,2021.12.30,宝贝嘟嘟猪,0,我想我爸了
2,2021.12.29,建伟机床配件,0,家是神，人，鬼，物。都需要的地方
2,2021.12.28,驾校在线,0,爸爸弥留之际一句话也没有说，唉！
2,2021.12.28,万紫千红,0,好沉重，我老公五十出头就突然离世，他太年轻，我好痛心，我好无奈。
3,2022.04.04,木吉,7,这是哪家医院  功德无量
3,2022.04.05,能老师大闸蟹,0,100
3,2022.04.05,新,3,这家医院在哪里，如何收费？入住人什么条件？
3,2022.04.05,能老师大闸蟹,0,需要了解情况？可私信
3,2022.04.05,Edith,2,这些失能老人真可怜，叫天天不应
3,2022.04.06,安迪叔叔,0,谢谢您了，功德无量
3,2022.04.06,雁门关外,0,苏州真是个人性化城市
3,2022.04.05,瘦笑笑,0,在哪里？
3,2022.04.06,能老师大闸蟹,2,100啊
3,2022.04.05,嘻嘻嘻,0,功德无量
3,2022.04.04,Z弦上的小胖手,1,
3,2022.04.05,你里的小乖兽,0,我才18岁，可不可以提前给我过88岁生日……我没想活下去，别人想生，我想死！
3,2022.04.06,能老师大闸蟹,0,活着多好
3,2022.04.04,旅行者小何,2,这是非常伟大的职业
3,2022.04.04,能老师大闸蟹,1,功德无量
3,2022.04.05,伤心的鱼,1,人性的光辉在你们身上体现
3,2022.04.19,特仑苏,0,李惠玲好像以前是苏大附一院护理部主任吧？
3,2022.04.12,最江南评弹,0,与国际接轨了
3,2022.04.05,香皂泡泡,0,
3,2022.04.06,你里的小乖兽,0,我不开心
3,2022.04.06,虎虎和一九,0,多么美好的年纪，等你到80岁的时候，最怀念的就是青春
3,2022.04.05,木吉,0,咨询地址
3,2022.04.06,能老师大闸蟹,0,沧浪亭东100
3,2022.04.06,能老师大闸蟹,0,沧浪亭东100其他不知道啊
3,2022.04.06,瘦笑笑,0,知道了
4,2021.11.08,宏安Gilbert,0,橱窗里有此书
4,2021.11.03,Ting,22,最后的祝福语是不是可以说： “祝你的生与死都能有尊严”
4,2021.11.03,宏安Gilbert,0,你很高级
4,2022.04.22,enjoy眠眠,2,所谓久病床前无孝子，何况是护工
4,2021.11.03,扣子七,13,不是因为你我才看完 而是因为这真的是我们这一生必须面对的问题 
4,2021.11.03,青山读书,6,有一本书叫《优雅的离别》也是告诉大家如何面对人生最后的离别。博主带着真诚而来。
4,2021.11.03,宏安Gilbert,0,哈，有空去看，谢谢鼓励
4,2021.11.29,陈雷英语,3,人们回避这个话题，大概是对死亡太过恐惧
4,2021.11.29,宏安Gilbert,1,人们逃避很多问题
4,2021.11.03,周准,5,好好的爱自己 爱生活
4,2022.03.05,大雄,2,老人需要的是陪伴与尊重真到了生病这个阶段很多事就身不由己了，不论是经济还是精力，所以我每次都会把看望老人当做一种任务，把每一次见面都当做最后一面.
4,2021.11.04,叶子,3,看完了，我也很羡慕那些突然死亡的人要是我会多好
4,2021.11.04,宏安Gilbert,0,可遇不可求
4,2022.04.22,enjoy眠眠,1,当时我父亲临终在ICU，我们多么的茫然无助
4,2022.04.22,宏安Gilbert,0,是，很多人都有类似经历，或早或晚吧
4,2021.11.03,向观,1,我母亲也是肺癌走的，可惜那时候我才三岁不到，体会不了太多
4,2021.11.03,宏安Gilbert,0,抱抱，后期很煎熬，如果能了解更多就会好很多
4,2021.11.03,是芝麻汤圆呐,1,好好生活，身体健康
4,2021.11.03,吴山居！,1,万事胜意，晚安
4,2022.03.10,一只假金毛,0,在陪我爸爸最后的日子里我看了这本书
4,2022.03.10,宏安Gilbert,0,确实很不错
4,2021.11.04,浮光^,0,我们这边我也是我妈腿疼住院，才知道有这么一个科
4,2021.11.04,宏安Gilbert,0,老年病角度应该更有针对性
4,2022.04.10,陈雷英语,0,越感恩越对死亡无所恐惧
4,2021.11.03,黑天（原声语录）,0,等我老了会是什么样子呢
4,2021.11.04,浮光^,1,走路缓慢，可能背也有点佝？
4,2021.11.04,黑天（原声语录）,0,能行动自理就成
4,2021.11.03,向观,22,身体健康，万事如意
4,2021.11.04,声•乘风戚,0,火了火了
4,2021.11.04,宏安Gilbert,0,没涨几个
4,2022.01.12,小七姑娘,1,17年 我就看了这本书 Being Mortal
4,2021.11.03,zss9001,0,最好的告别。
4,2021.11.03,壹拾壹,0,收藏
4,2022.01.22,饭困君,0,@徐凤年吃饱了
4,2021.11.03,高轶凡,0,@附鹤-
4,2021.12.22,百孝堂,0,
4,2021.11.22,李弱水.,0,@泼安潘
4,2022.01.22,LX_,0,@踩姑娘的小蘑菇 怕老不怕死
4,2022.01.22,LXT,0,顺其自然
4,2022.01.12,亦是人间惊鸿,0,寿命不分长短，有质量的活好每一天！！！
4,2022.01.12,amy宁子,1,突然siwang的 看来很痛很痛 换个角度想 真的很好 不会承受太多的病痛和痛苦。我一直希望 我能不那么痛 快速的离开，一切靠命。我求善 修自己
4,2022.01.12,宏安Gilbert,0,是啊，上辈子修的吧
4,2021.11.07,楠三碎,1,感谢分享
4,2021.11.05,An,0,感谢分享
4,2021.11.05,宏安Gilbert,0,希望有用
4,2022.01.22,Abc大胖子,0,感谢抖主推荐此书
4,2022.01.22,宏安Gilbert,0,希望对你有帮助哦
5,2022.03.26,海宴美发工作室（周一店休）,53,很赞叹师兄们做得这么好
5,2022.04.16,王秀,0,
5,2022.03.30,霏奶,41,感恩师父指点。
5,2022.04.09,莉儿,21,阿彌陀佛阿彌陀佛
5,2022.04.10,妙音,8,师父我喜欢看你的作品，有些视频我好想收藏起来，但是没有办法 就是转发都不得行。阿弥陀佛
5,2022.04.10,佛在人间,2,转发分享到自己日常可保持下载。
5,2022.04.15,鸿运当头来。,11,感恩师父好！感恩南无阿弥陀佛！感恩南无阿弥陀佛！感恩南无阿弥陀佛！保佑我们全民和合平安幸福快快乐乐
5,2022.04.14,浮梦,6,感恩师父慈悲开示！阿弥陀佛
5,2022.04.14,珍,6,阿弥陀佛是良药
5,2022.04.15,无压力,5,我很想为病危的人做临终关怀，我也信佛，但不懂，有木有资料呢
5,2022.04.15,涓涓细水,1,我也很想。一年前开始有这想法。不知道从哪下手。
5,2022.04.11,果强,3,顶礼师父，请问师傅，人在世间管父母吃，管父母住，带父母游山玩水，在人间最大的孝敬，是不是呀？师父
5,2022.04.14,白雪,0,让父母念佛，往生才是大孝，了生死大事
5,2022.04.11,我心清幽,3,阿弥陀佛感恩师父分享！
5,2022.04.16,咨含,2,我老爷子临终前我就是给他放阿弥陀佛，也念南無阿弥陀佛，他很安详走了，就像睡着一样
5,2022.04.11,仙女,2,我爸走的时候我就啥也不懂。已经走了快十年了。现在后悔
5,2022.04.10,珊姗,2,阿弥佗佛善哉善哉
5,2022.04.10,开心小草（关赞必回）,2,这也是一种孝
5,2022.04.09,小蝶,2,
5,2022.04.18,用户2005348619934,2,感恩师父慈悲开示！阿弥陀佛
5,2022.04.20,用户2083515684086,1,我们来到这个世就为离开在做准备希望我们换的衣服越来越庄严漂亮
5,2022.04.23,深秋的红枫,0,关中话重
5,2022.04.19,清水.静净敬竞境,1,阿弥陀佛药师琉璃光如来愿身体安康
5,2022.04.17,冰川里的小草,0,感恩师父指点
5,2022.04.23,用户3775161256465,0,阿弥陀佛
5,2022.04.22,芳芳,0,
5,2022.04.18,@,0,
5,2022.04.18,我是农民工,0,
5,2022.04.16,燕儿姐,2,感恩师父阿弥陀佛
5,2022.04.16,飘逸,0,
5,2022.04.16,淡墨轻衫,2,南无阿弥陀佛
5,2022.04.16,林中花,0,我们家公公走的时候，我们也是念，南无阿弥陀佛，南无阿弥陀佛，南无阿弥陀佛
5,2022.04.16,用户8479952843832,0,我父亲火花那天遇到106岁的老太火花时，念佛经
5,2022.04.17,用户5050012318626,1,感恩师父指点。
5,2022.04.20,徐徐  翰林书法,0,阿弥陀佛
5,2022.04.16,欢喜,0,看着最亮的地方？
5,2022.04.16,白云0909,0,
5,2022.04.16,语桐,0,阿弥陀佛，感恩师父分享
5,2022.04.16,将心比心,0,@
5,2022.04.16,关凤相,0,
5,2022.04.16,乖宝,0,感恩师父阿弥陀佛
5,2022.04.16,知足开心,0,啊弥陀佛
5,2022.04.16,清风,0,
5,2022.04.16,改变自己随缘,0,
5,2022.04.16,睿睿奶奶,0,南无阿弥陀佛
5,2022.04.16,风过痕,0,南无阿弥陀佛感恩分享，母亲和父亲都很殊胜，感恩大姑付出
5,2022.04.16,杰仔子,1,孝尽年老的父母，兄弟姊妹们合睦，并给父母做好最后的临终关怀心理准备
5,2022.04.15,二宝奶奶,0,感恩师父指导！南无阿弥陀佛
5,2022.04.15,秋之浪漫,0,我妈妈即将去世时的一个月我每天给她诵经，临走前的一个晚上我坐在妈妈床边诵地藏经经一个晚上。
5,2022.04.15,秋之浪漫,1,妈妈走的时候面容安详如莲花
5,2022.04.15,慧儿吖,0,
5,2022.04.15,莫问红尘,0,感恩师父开示我的老母亲做一辈子善事！就知道自己啥时走啊
5,2022.04.15,无根藤,0,
5,2022.04.15,人狼格,0,感恩师傅
5,2022.04.15,老穆,1,有阿弥陀佛保佑着太幸福了
5,2022.04.16,芬子,0,阿弥陀佛
5,2022.04.15,果果,0,你说的太对了，为你点赞赞赞赞，都这么做就好了。
5,2022.04.15,心證,0,最刺眼的是佛光？有没有搞错
5,2022.04.15,阳春三月,0,南无阿弥陀佛，感恩师傅
5,2022.04.15,山流水,0,
5,2022.04.15,用户323252,0,
5,2022.04.15,云卷云舒~,1,感悟生死观
5,2022.04.15,蚊子,0,阿弥陀佛
5,2022.04.15,A看看,0,阿弥陀佛
5,2022.04.15,用户8457646390594,3,随喜赞叹南无阿弥陀佛
5,2022.04.15,平安,0,南无阿弥陀佛
5,2022.04.16,用户8087529593253,0,南无阿弥陀佛
5,2022.04.15,平常心114,0,妙华法师慈悲
5,2022.04.16,芬子,11,我婆婆是老年痴呆，我伺候三年，天天放佛号放佛经，最神奇的是临走头一天，就认识我，并且眉开眼笑，这是让我最欣慰的。
5,2022.04.15,黄辅仪,0,南無阿弥陀佛南無观世音菩萨
5,2022.04.15,用户8597992162065,0,阿弥陀佛
5,2022.04.15,圣友,0,
5,2022.04.15,……,0,南无阿弥佗佛！南无阿弥陀佛！南无阿弥陀佛
5,2022.04.15,今生今世,0,@
5,2022.04.15,平淡,0,阿弥陀佛
5,2022.04.15,感恩大宇宙,0,@海纳百川：佛教不是点檀香吗，道教点沉香吗
5,2022.04.18,敬莲,0,道教点降真香
5,2022.04.15,霞孙,0,感恩师傅
5,2022.04.15,静默留下美好的回忆特殊时期谢谢大家的关注,0,
5,2022.04.15,丛卫国,0,南无阿弥陀佛
5,2022.04.15,思存,0,师傅你对死什么感觉
5,2022.04.15,用户417115608102,0,感恩，
5,2022.04.15,李淑芬,0,六时吉祥：南无阿弥陀佛！
5,2022.04.15,感恩遇见，感谢所有！,0,
5,2022.04.15,女人性如水,0,
5,2022.04.15,用户7570305081061,0,阿弥陀佛
5,2022.04.15,叶落归根,0,阿弥陀佛
5,2022.04.15,心暖向阳,0,南无阿弥陀佛
5,2022.04.15,用户5487235783727,0,南无阿弥陀佛
5,2022.04.15,用户575471360393,0,南无阿弥陀佛
5,2022.04.15,折耳猫,0,阿弥陀佛
5,2022.04.14,清静手势舞,0,阿弥陀佛
5,2022.04.14,心寂,1,真好！孝顺！
