vid_idx,date,user_name,likes,comment0,2021.08.29,步步高家教机&小天才电话手表,34,为什么临终要在医院里度过
5,2022.04.14,仙仙,0,阿弥陀佛！阿弥陀佛！阿弥陀佛！
5,2022.04.14,孝行天下弟八期,0,
5,2022.04.14,风清,1,阿弥陀佛山
5,2022.04.15,好运深拥我1314,0,南无阿弥陀佛
5,2022.04.14,用户6638229631377,1,阿弥陀佛，阿弥陀佛
5,2022.04.14,静思,1,感恩法师
5,2022.04.14,一世长安,1,阿弥陀佛，感恩师傅分享
5,2022.04.14,白雪,1,阿弥陀佛是看到西方三圣，才能跟着走
5,2022.04.14,心辉忆冷,1,学习了 感恩师傅
5,2022.04.14,秀峰,0,
5,2022.04.14,用户5961704401000,0,
5,2022.04.14,净莲（请勿连赞）,0,感恩师父南无阿弥陀佛
5,2022.04.14,喜欢抖音,11,感恩遇见对的人，感恩阿弥陀佛南无观世音菩萨
5,2022.04.14,地瓜,1,顶礼感恩师父，阿弥陀佛
5,2022.04.14,踏雪无痕,1,佛在《地藏十轮经》里说现在有四种僧，请问你是第几种？
5,2022.04.14,无忧花开,0,阿弥陀佛
5,2022.04.14,常心,4,做的这么好赞叹师兄
5,2022.04.14,用户2614523836778,0,
5,2022.04.14,用户8508622528113苏苏兰草,1,生命是有轮回的！阿弥陀佛！
5,2022.04.16,一生平安-黄姐,0,阿弥陀佛
5,2022.04.14,杨燕飞,0,顶礼师父，阿弥陀佛
5,2022.04.14,？,0,阿弥陀佛
5,2022.04.14,娇娇,0,南无阿弥陀佛
5,2022.04.14,贺,0,@阿弥陀佛
5,2022.04.13,凡所有相，皆是虚妄。,0,阿弥陀佛，感恩师父的引导以及开示。
5,2022.04.12,温馨刘,1,感恩师父开示！阿弥陀佛
5,2022.04.12,雨辰濛濛,0,感恩师傅开示大爱
5,2022.04.12,香,0,感恩师父
5,2022.04.12,钦秀,0,阿弥陀佛
5,2022.04.12,上善若水,0,师父，我的父母愚昧无知，平时比较比较斤斤计较，如何让他们能够懂佛，学佛，信佛？阿弥陀佛，顶礼师父
5,2022.04.11,滇招源茶山,0,请求师傅给我一些指点，该怎么做？
5,2022.04.11,滇招源茶山,0,请师傅解释一下，这是什么情况？
5,2022.04.11,滇招源茶山,0,师傅，我的母亲不再有三年多了，有一件事我很不解，她走的时候非常痛苦，非常难受，彷徨了两几个小时，就是很难断气的那种，当时我是没在身边，父亲和姐姐哥哥们在，母亲走了以后，我时常梦到她都是不好的梦啊，
5,2022.04.14,踏雪无痕,0,她罪孽深重
5,2022.04.14,杨向红,0,心里丢不下你们
5,2022.04.21,淨意空鳴,0,念地藏王菩萨本愿经回向给她
5,2022.04.11,用户9153533185246,0,阿弥陀佛
5,2022.04.11,一火,0,
5,2022.04.15,糖果,0,阿弥陀佛
5,2022.04.11,果强,0,阿弥陀佛
5,2022.04.11,念善,0,阿弥陀佛阿弥陀佛阿弥陀佛
5,2022.04.11,菩提,0,
5,2022.04.11,善红姐,0,感恩
5,2022.04.10,阳光云光明莲,0,
5,2022.04.10,用户3148315162473,0,感恩师父
5,2022.04.10,用户9004057952070,0,@
5,2022.04.10,水莲,0,@
5,2022.04.10,黄河水,0,阿弥陀佛
5,2022.04.10,邓玉杰~,0,阿弥陀佛
5,2022.04.09,用户5108926760133,1,阿弥陀佛
5,2022.04.09,锁骨上的金鱼,1,感恩师父
5,2022.04.09,用户6073920005384,0,@
5,2022.04.09,红霞,0,
5,2022.04.09,糯米,1,阿弥陀佛
5,2022.04.08,牧马人,1,
5,2022.04.08,家和万事兴，佛法在心中,0,阿弥陀佛
5,2022.04.07,静心含笑天,2,
5,2022.04.07,红太阳,0,
5,2022.04.07,小小,6,阿弥陀佛！
5,2022.03.30,夏万香,2,
5,2022.03.26,修行的我（拒绝私聊）学佛的路上，不善于,1,
5,2022.03.26,幸福女人,1,@
5,2022.04.15,用户9058652361342,0,阿弥陀佛
5,2022.04.15,糖人,0,阿弥陀佛
5,2022.04.15,用户6141652649181,1,阿弥陀佛
5,2022.04.15,海棠花用户2669447214682,0,阿弥陀佛
5,2022.04.15,物竞天择,0,阿弥陀佛
5,2022.04.19,用户9802263978135,0,
5,2022.04.21,淡雅的微笑,0,
5,2022.04.22,自由自在,0,
5,2022.04.20,王丽,0,
5,2022.04.20,天娥,0,
5,2022.04.19,陌生人,0,
5,2022.04.18,你好！,0,
5,2022.04.18,木子（拒私聊）,0,
5,2022.04.17,芷若幽兰,0,
5,2022.04.16,心如明镜,0,
5,2022.04.16,橙皮,0,
5,2022.04.16,邹桂琴,0,
5,2022.04.16,用户5101073781358,0,
5,2022.04.16,。,0,
5,2022.04.16,用户9088693530382,0,
5,2022.04.16,毛毛,0,
5,2022.04.16,幸福一生,0,
5,2022.04.16,正法眼藏,0,
5,2022.04.16,用户2890574552190,0,
5,2022.04.15,晚成风子,1,
5,2022.04.15,从头再来吧,0,
5,2022.04.15,金秋,0,
5,2022.04.15,高海华,0,
5,2022.04.15,贤宛,0,
5,2022.04.15,善缘,0,
5,2022.04.15,小白花,0,
5,2022.04.15,zlq,0,
5,2022.04.15,吴,0,
5,2022.04.15,富姐,0,
5,2022.04.15,给你一点阳光就灿烂,1,
5,2022.04.15,用户3085917211041,0,
5,2022.04.15,觉芳,0,
5,2022.04.14,大山55195,1,
5,2022.04.14,核桃,1,
5,2022.04.14,✿高冷帆✄,0,
5,2022.04.14,橙橙,0,
5,2022.04.14,红红武,0,
5,2022.04.14,初心2908242911269,0,
5,2022.04.14,边走边笑,1,
5,2022.04.14,米建欣,0,
5,2022.04.14,陆卫群,1,
5,2022.04.14,辽阔的草原,0,
5,2022.04.14,麻麻,0,
5,2022.04.14,G y h,0,
5,2022.04.14,用户60036405,0,
5,2022.04.14,朝阳伟伟,0,
5,2022.04.14,天和装修设计工作室,0,
5,2022.04.14,天外仙女,0,
5,2022.04.14,望星空,0,
5,2022.04.14,快乐的幸福生活,0,
5,2022.04.13,用户7144606005394妙无,0,
5,2022.04.12,行善积德,0,
5,2022.04.12,飞雨,0,
5,2022.04.12,凤,0,
5,2022.04.12,感悟人生,0,
5,2022.04.11,朕乃刁民,2,如果有人想全面了解临终关怀的方法请阅读《藏地生死书》《中阴闻教得度》。大和尚说的与这俩本书说的完全吻合，我还想强调的是这俩本书非常的重要，有人看到我的文字请一定要阅读一下。
5,2022.04.11,阿弥陀佛,0,
5,2022.04.11,男男,0,
5,2022.04.11,董事长1953,0,
5,2022.04.11,用户3579947663669黄白娥,0,
5,2022.04.11,2090777369,0,
5,2022.04.11,好,0,
5,2022.04.11,吴敏,0,
5,2022.04.11,小北,0,
5,2022.04.11,用户5026196893987黄素莲,0,
5,2022.04.11,步入老年,0,
5,2022.04.11,Lion,0,
5,2022.04.11,冬梅,0,
5,2022.04.10,蓝熏,1,
5,2022.04.10,春天姐,0,
5,2022.04.10,牡丹花,0,
5,2022.04.10,随缘,0,
5,2022.04.10,一家人,0,
5,2022.04.10,古法亮眼,0,
5,2022.04.10,兰花,0,
5,2022.04.09,李丽华,0,
5,2022.04.09,西来,0,
5,2022.04.09,北舞渡供销社狮子头，四季红时装行！华霞,1,
5,2022.04.09,妮子,1,
5,2022.04.09,齐老四,1,
5,2022.04.09,红果,0,
5,2022.04.09,用户5193978168753,1,
5,2022.04.09,快乐神仙,1,
5,2022.04.09,幸福小六,1,
5,2022.04.08,色即是空,1,
5,2022.04.06,妙静,0,
5,2022.04.03,用户4843997507961,1,
5,2022.04.03,道号：陈昌一,1,
5,2022.03.31,亲真居士,1,
5,2022.03.28,宁静致远,1,
5,2022.03.28,华姐（爱唱歌）,1,
5,2022.03.28,爱全家的猫,1,
5,2022.03.27,感恩是福,1,
5,2022.03.27,顺其自然,1,
5,2022.03.27,茶香姐,1,
5,2022.03.27,小树叶,1,
5,2022.03.27,觉悟,1,
5,2022.03.26,本来没有我,2,
5,2022.03.26,王秀文,4,
5,2022.03.26,叶子叫兽,1,
5,2022.03.26,清风明月,1,
5,2022.03.26,DM,1,
5,2022.03.26,我会好好的,1,
5,2022.03.26,黄连厚朴,1,
5,2022.04.15,还想去西藏,0,大师
5,2022.04.10,516651675168,0,
5,2022.04.14,请叫我二姐,1,我40岁，信佛，但是身边的人几乎都没有信仰，我妈也说我年纪轻轻就迷信
5,2022.03.27,用户2833439975479,1,赞叹：
5,2022.03.26,༻ 宝哥 ༻,1,
5,2022.03.26,我的整个世界都是星星,1,
5,2022.03.26,上善若水,1,感恩师父
5,2022.04.21,用户1137120150978,0,
5,2022.04.20,W.S.H.X.X,0,阿弥陀佛
5,2022.04.20,李红,0,老妈妈老厉害自己还能遇知何时走
5,2022.04.18,福娃,0,感恩
5,2022.04.17,吉祥云,0,
5,2022.04.16,王女昌,0,
5,2022.04.15,心,0,
5,2022.04.15,春秋暖阳,0,
5,2022.04.15,芙蓉520216,0,
5,2022.04.15,用户5216060300776,0,
5,2022.04.14,口水泡泡,0,我妈走之前我不敢，没有勇气谈…死…这个字，太崩溃了。，心理上接受不了，
5,2022.04.14,绿萝,0,
6,2021.09.22,静,2679,说的真好。在亲人离开的最后时光，应该是踏实安详的走完人生。生老病死是自然规律，又是自己的亲人，有什么好怕的。让老人在自己熟悉的环境，在子女的陪伴和守护中安详离世，这是每个人都应该做的事情。
6,2021.10.02,以和为贵,15,主播说的太好了
6,2021.10.14,都市打工者,5,说的好
6,2021.10.23,霞姐,1,非常赞同小萌的说法。
6,2021.09.22,芳草妮妮,1746,说得真精典
6,2021.09.24,榆娟,8,真正的正能量的传播
6,2021.12.05,海纳百川,0,
6,2021.10.13,山青水秀,0,
6,2022.02.28,晓琪,1,说是那样说，有几个能做到！
6,2021.09.22,薛薛,871,我现在已经和孩子们说好了，不管我得什么病。不需要抢救，有质量的活。不需要长寿
6,2021.10.02,漂泊的川汉子,10,我认为在能抢救，有救治希望的应该抢救，在慢慢已经进入不可逆转时，相当于已经医院都宣判了就没必要再折腾了
6,2021.10.14,舒$心,1,非常赞同你的说法
6,2021.09.23,蒋啟俊,6,我也是这样想的
6,2021.09.22,霞,704,小萌说的太好了，自己身边最亲的人怎么可能害怕。
6,2021.09.24,$**嘴里叼着棒棒,11,对的，故事中的主人公怕吓着孩子真说的出口；我们那爸妈去世了，棺材放大厅，儿子是要打地铺陪三个晚上的，有啥怕的，自己亲人难道会害你不成
6,2021.10.09,开锁刻章配钥匙,2,我父亲去世第三天，我读初中的女儿晚上就要一个人睡父亲的床，说她不怕，睡父亲的床想梦到爷爷
6,2021.09.23,用户3870420462241,0,你说的好
6,2021.09.22,用户521123873,644,非常接地气！
6,2021.09.27,细雨绵绵羽华,0,美女讲的非常好 ，最喜欢看到你的解说
6,2021.09.24,嘿呦嘿,3,我真是不理解有些人怎么忍心不让自己的亲人在家里走完最后的路程，借口小孩子会怕，我就觉得是太残忍，太没人性！
6,2021.09.22,wch,435,关键是医生要有良知
6,2021.10.11,墨菲的战争,0,能当钱花吗？
6,2021.09.22,林雨,4,是的太对了
6,2021.09.23,用户5981219827716知足,16,你理解错了这个概念了？与医生毫无关系
6,2022.03.26,修炼智慧,0,临终关怀非常重要！讲得很好！
6,2021.09.23,快乐50后,272,主持人说的好，经过医生诊断，生命不可挽留了，就没有必一进 ICU，关键是解决临终前的死亡痛苦有尊严的离去
6,2021.10.14,金风,1,
6,2021.09.29,快乐人生,0,vl
6,2021.09.26,两岸,3,李小萌有思路、有格局…我们的村里，一个老人在家临终西去，这个房屋及这个家庭都会辈辈安详，儿女能有机会陪伴老人逝去，那就是你一生最很幸运的的事…
6,2021.09.22,门沙沙,407,正视生命的每一个自然过程，确实是种修炼，现代的人真的太惧怕死亡了
6,2021.09.24,芳草,2,说得太经典了。
6,2021.09.23,九月,3,生命有限才有价值
6,2021.10.02,一鸣,2,看看日本电影入殓师，就不会那么害怕了。
6,2021.09.22,書林,315,人性。不要迷失人性。不要残忍的对待将要离去的亲人，自己也会有那一天。
6,2021.09.22,我家有女,10,无力回天，陪伴走完了生命旅程不要道德绑架别人
6,2021.09.23,百花深处的猫,19,怎样才是残忍的对待？让将要离去的亲人平静安祥才是最好的。而不是用一堆仪器让病人痛苦的煎熬着
6,2021.09.23,書林,0,
6,2021.09.22,用户2587848355359,181,全网最有正能量的人李小萌，我们大家都很爱你
6,2021.10.22,我想我是海,0,李小萌真是智慧女性，说的太好了，
6,2021.09.30,用户天性未灭8062985935673,0,
6,2021.09.22,遍地∫红尘,282,说的太好了，我是真正经历过爷爷奶奶过世，最后的时光，特有感受
6,2021.10.02,用户2443502938460,0,
6,2021.09.23,国家太平,0,
6,2021.09.22,用户9526428814300,258,說的太經典了
6,2021.09.22,用户7027865104553吉祥如意,0,
6,2021.09.22,用户868038022539,169,小萌，你说的太对了，生老病死，没什么可怕的
6,2021.09.22,乐瘾,122,讲的很好，你这样的视频该火。
6,2021.09.22,Liuguoxiang,92,支持这个论点
6,2022.03.06,觉醒,0,无效治疗，真为他好，临终帮他出轮回去成fo
6,2022.02.25,婚礼司仪  何格,0,你说的太对了
6,2022.02.18,小平,0,美女主持我敬佩你
6,2022.02.12,开心就好,0,抢救其实是二次伤害，在自己熟悉的环境和亲人的陪伴下，安详离去的老人，其实是最幸福的。
6,2022.01.29,流量：埃及古董商,0,生命最后临终关怀很重要，有尊严
6,2022.01.08,用户5883600051118,0,小萌你说的真好，我姐妹拒绝了医生的建议没让老父去ⅠCU。
6,2021.12.22,百孝堂,0,“对症下药”很关键
6,2021.12.21,善缘,0,传统人文道理多向世人宣传贯通太正确了向主播点赞
6,2021.12.20,菲斯（手机摄影）,0,说出了很多人都不愿意说的话
6,2021.12.19,用户8308056434096,0,
6,2021.12.13,垂钓,0,同意。
6,2021.12.13,禅,0,医生知道吗？答案是知道的。可。。。。
6,2021.12.13,用户4324021028001,0,有道理
6,2021.12.12,大华,0,讲的很好，应该多宣传宣传，对死亡的认识，特别是老年人在病重或最后的离去，不要把他们送到医院，因为他们已经并重，也不需要什么治疗，只需要家里人的陪伴
6,2021.12.12,凯旋,0,
6,2021.12.12,兰笑人生,0,说的真好
6,2021.12.12,用户4226592268479,0,@说的对。
6,2021.12.12,莫系均,0,美女真棒，有智慧，说的句句是理。
6,2021.12.12,尹红66年,0,说的太对了
6,2021.12.09,太极木子,0,人生就是生命的过程，我们要正确对待，我遇到很多人故去的场景，我从来没有惧怕，能够体面让病人离去，是一种极大的心理安慰！
6,2021.12.13,雨荷,0,同意
6,2021.12.08,用户5102749671495,0,主播你说的太对了，人老病死是正常的，我赞同你的观点。
6,2021.12.08,用户6145025138359,0,实话
7,2021.09.17,木木同学,486,我的爷爷跟这位爷爷一样的病，现在庆幸我们全家没有那么自私的挽留爷爷。虽然那种失去亲人的痛是刻骨的，可是，我还是庆幸没有让我亲爱的爷爷没有遭这样的罪，您长眠，我长念，我爱您爷爷
7,2021.10.08,用户1784938431466,6,我宁愿她受罪，也要挽留，也要自私，拔管就等于放弃生命，虽然没什么意义，去年我奶奶也是这样走的
7,2021.10.20,豆沙包,7,不是自私，而是爱得深沉。父母在，家就在，父母不在，兄弟之间好像就少了那一丝丝联系
7,2021.10.20,用户2169808933453,3,求生不能，求死不得，得是多大仇恨
7,2021.09.17,华华,138,谢谢您和我想法一样！icu让我父亲插管，我家都不同意，老公问我为什么，我说古代只有仇恨到极点才让人求生不得求死不能！我接我父亲回家了，被医生诊断一个月生命期的父亲现在挺过半年多了，无创呼吸机缓解病情
7,2021.09.17,吉祥如意,6,顺其自然是最好的良药
7,2021.12.03,吃饱撑的,2,和我一样的选择，我也选择没有创伤性抢救
7,2021.12.02,小青蛙,3,我妈确诊胰腺癌晚期说能活一个月，在家护理半年才去世
7,2022.04.11,香烟爱上火柴,0,慢阻肺病人
7,2021.09.17,果然,143,怎么理解生命，对待生命，有尊严的活，是需要学习的。
7,2021.10.17,西瓜~,1,lllllllll
7,2021.09.17,枫海昕辰,122,这个视频真的很好很好。
7,2021.09.17,坚强的石头,86,如果有一天我这样了，希望家属家属让我安安静静的走，
7,2022.03.12,达摩,0,你们是没亲身经历不明白，那一刻真的不敢放弃
7,2021.10.20,隐姓埋名,3,不会的，会敲锣打鼓
7,2021.11.30,木瓜,3,30岁了 让你活成这样 你也是个人才
7,2021.09.22,Niko酱,27,儿子的做法完全可以理解，但是他们经历不了他父亲的绝望。
7,2022.03.10,毛毛的妈妈,0,我也理解，只要他还活着，哪怕躺在病床上，还有一口气在，都是爸爸还在
7,2022.01.05,@～betty记录生活,1,这种绝望我经历了两次，妈妈先生病过世，爸爸生病过世，真的用将近十年才慢慢走出来一些，到现在还是不能想起，想起那种绝望 都依然很心痛。
7,2022.01.07,Niko酱,1,活在未来，抱抱
7,2022.04.02,ღ᭄ꦿ꯭只等你一人ঞꦿ᭄,0,真不敢相信老王就这样的走了
7,2021.09.17,阿仔,53,我的母亲就是这个过程，我很认真的看视频，让我回忆起我的抉择，我的母亲就是这样给我抉择痛苦走的，妈妈，我对不起你，到现在看所有这些ICU的视频，我的痛苦流泪。救与不救至今同样无法抉择，都无法放过自己。
7,2021.09.18,Saa.5a,1,确实，放弃可能会被人说，也会绑架。但是作为病人都希望家人放过自己
7,2021.09.24,大叔,1,也要看人的。我老妈就有想活下去的想法。病危前话还能说的时候还要求我们给她转院。唉，进去后就一天就走了
7,2021.09.24,Saa.5a,0,有时候人生面临选择题的时候也很无奈。
7,2021.09.17,派大星、,61,很用心的视频，谢谢
7,2021.09.17,风铃,54,经历过所以理解医生更理解家属
7,2021.10.05,念如故、,2,那些说不理解儿子的人多半是没经历过这种情况。在网上打段字当个圣人是比自己签字决定亲人生死容易多了。
7,2021.09.17,墨染年华ら,38,生与死，看到这些心里会隐隐作痛
7,2021.09.17,抓抓的女王,33,我认为还是要尊重个人意愿。提前和身边人说好交待好。这样家人心里也不会那么沉重。
7,2021.10.06,Sonsy,0,很难平衡 但是我希望有尊严
7,2021.12.05,抓抓的女王,0,我都和老公家人反复交代。怕受罪交代过如果发生，他们心里应该会好受一点
7,2021.09.17,萍萍,30,感情上家属们是万般不舍，但是对于老人来说，一年零四个月，那是生不如死的折磨。我婆婆就是到最后插气管，医生说只是让她醒过来看看家人而已，最终还是要走的，但是我们选择了让她在昏迷中安静舒服的走。
7,2021.09.17,江江,28,哎，真的没有意义，所有人都痛苦
7,2021.09.17,暴躁君请歇歇,25,不知道说什么好，老人太痛苦了
7,2021.09.20,小盐小糖,21,每个人都是哭着来到这个世界，希望走的那一刻，可以笑着离开。琼瑶曾说：帮助我没有痛苦地离开，比千方百计让我痛苦地活着，意义更大。
7,2022.03.10,0℃,0,别人我是不清楚，我公公，甚至村里的老人，真正看得开的才会那样，但真正的没几个可以笑着离开，越到生命尽头求生的欲望更强
7,2022.03.11,瞎溜达,3,我爸爸现在也是这个病今天在ICU住了几天了，我爸是清醒的时候进去的，爸爸自己选择进去的，我们不同意切气管
7,2022.03.10,₅岁₂₀月¹悠³¹长⁴,1,视频中的明显不是老王，老王脸上没有那么大的𥺃
7,2022.03.11,小石头--周佩思,0,@醉人 如果有天老了，我这样，一定不要这么折腾
7,2022.03.12,醉人,0,到那个时候怎么会舍得……
7,2022.03.16,耀耀糖糖,0,百希瑞都用上了，一路走好。。。
7,2022.03.16,华泰批发手机,0,
7,2022.03.14,ネф̶ イω°,0,我的爷爷也是这个病，那时候医疗条件不好
7,2022.03.12,张掖·紫宸,0,好医生
7,2022.03.10,Mandy,0,不经历过一样的事，真的要亲身经历才会懂，别站在道德制高点抨击别人。
7,2022.03.10,天灵灵地灵灵,0,全抖音最好的文章
7,2022.03.10,许锦峰,0,大家还是多关心一下生活的质量吧，那才是生活的意义。生活的长度是命里注定的，改变不了多少。珍惜眼前人，才是我们该做的事。
7,2022.03.10,姚学泉,0,唉，让我想起了我的爸妈
7,2022.03.10,ゞ霸王硬上弓、,0,（终于）是什么意思
7,2022.03.10,酸菜鱼不酸了,0,老王给家庭赚了不少钱 
7,2022.03.10,苏州门窗基地--行家,0,去年朋友母亲，也是插了好多管子。放弃治疗了。
7,2022.03.10,随心，雪出，看事态万千,0,我父亲也是肺里二氧化碳过高！含量60！正月在县医院里走了！呼吁大家在家用家用制氧机一定要用小风量！不要24小时用
7,2022.03.10,王宝,0,生命无常，子女也是在害怕亲朋邻居流言中去坚持，可怜的孝道，中国式孝道。
7,2022.03.10,随风,0,我老爸也是这个病走的，一模一样，从发病到去世不到48个小时，也没有受多少罪。
7,2022.03.10,啤酒花,0,怎么理解生命，对待生命，有尊严的活，是需要学习的。
7,2022.03.06,张川,0,谢谢老王发给我们的快乐
7,2022.03.04,美你屋美容馆,2,这不像老王
7,2022.02.22,66,1,想到了我的父亲，也是这样在ICU里面住了10多天后走了，心如刀绞
7,2022.02.17,开超市的胖墩墩,0,其实这也是两难的选择，放弃治疗一个是不甘心，再一个就是会觉得自己不孝，不放弃治疗老人还遭罪，太难选择了，等我有那一天，我提前跟孩子说，不用考虑，直接放弃！
7,2022.02.14,向死而活,0,医生都这样说，显得他们医术高明
7,2022.03.10,M.T,0,和我父亲一，样因为老一辈身体在年轻时已经透支太狠了，插管 ，已经挽留不回来了，当初拒绝了医生，回家也没有坚持到1个月，安详的走了，希望母亲别怨我
7,2021.09.30,推土机推推推,0,@袁梦男友
7,2022.02.16,二,1,一路走好
7,2022.02.09,暖心（拒私聊）,0,好可惜
7,2022.02.08,陌生人,0,我默默的看完了，似乎想说什么但是又不知道说什么。我闭上眼睛叹了一口气。无奈的滑到下一个视频
7,2022.02.08,蟹不肉,6,是和六爷拍视频的老王吗
7,2022.02.07,@仙居饼佬工业路总店,0,我爸就是这样走的
7,2022.01.27,浅笑柔,0,如果有一天我病了决不受这样的醉
7,2022.01.26,俗人一族,2,这不是他
7,2022.01.26,！,0,我一个叔公也切气管已经维持一年了，确实生命只有一次但是活着我们都看得见
7,2022.01.25,不知道是谁的谁,0,感谢你记录了老王的最后一程
7,2022.01.25,岁月静好,0,看到这个视频，心如刀绞，我妈妈也是，一个人在Icu里苦苦的孤独的撑过了三十多天，终究去了天堂，看似孝顺的我们，其实对她是一种很残忍的折磨，哎！故事没看完，心真的一阵一阵的痛
7,2022.01.25,顺顺顺,0,老王一路走好
7,2022.01.22,回忆,0,唉，我婆婆那天也被医生插管走了
7,2022.01.20,郑,0,感动
7,2022.01.19,aaaaa,0,有钱去帮有需要的人可以吗
7,2022.01.17,谢谢你的爱……,0,王叔叔你的视频非常好，每天看你视频都是开心， 得知你这个消息心里很难受！王叔一路走好
7,2022.01.12,メOnly◇廻鳦,0,终于走了不应该是最终吗？
7,2022.01.09,静静♡,0,如果是我 我也会继续坚持治疗
7,2022.01.19,啥子都不晓得,0,有钱就继续
7,2022.01.01,心心念念~,0,假如有一天我想让自己走的那句都说不出来咋办
7,2021.12.30,Kevin,1,老王 村花在等你
7,2022.01.01,意式家厨,1,不像啊
7,2021.12.29,傻13很多，变态能火,0,好走～王爷爷
7,2021.12.29,天天蜜米,6,这个就是跟六爷，村花，拍段子那个老王，刚刚看了好多评论就是这个王爷爷，
7,2022.02.07,坦然释怀,1,这个老王不是跟六爷村花在一起的那个老王
7,2021.12.29,姐的霸气你不懂（拒私）,3,不是好吗，这个老王90多岁了
7,2021.12.29,文er～,0,不是
7,2021.12.29,张先生,1,当初我爷爷就是要插管，我一个孙子看着我爷爷真的觉得他好难过，最后还是走了
7,2021.12.28,jysm6688,0,我外婆走之前也是这样，满身插满管子。想想好想哭
7,2021.12.27,参陆伍,0,
7,2021.12.27,随风公子,5,这是六爷那个老王吗
7,2022.03.10,樱花,0,不是
7,2021.12.29,小彪,2,不是
7,2021.12.28,七月,0,她说是80多岁，六爷哪个应该还没80多岁吧
7,2021.12.23,丁伟,0,56岁孙子都结婚了？
7,2021.12.29,蹉跎岁月,0,老人的孙子
7,2021.12.23,我不是不想我也想,4,这个是课余时间的老王吗
7,2022.01.20,曦颜,1,是他
7,2021.12.29,姐的霸气你不懂（拒私）,0,不是
7,2021.12.20,筱萌在界何,1,死不是一个人的事，不是一家人的事！
7,2021.12.14,BetterChloe,0,慢性支气管炎这么严重的吗？？？
7,2021.12.14,成曦,0,有一天我老了，请让我没有痛苦的走吧，总比让我痛苦的活下去，更有意义的多
7,2021.12.13,小明,0,有钱难，没钱更难，害怕
7,2021.12.13,荷花,0,我53岁，我跟我老公说了，但凡我有了急病，比方说脑梗死，心梗呀啥的，自己说了不算的时候就不要抢救了，让我痛快点，别让我遭罪，我怕疼
7,2021.12.13,,0,  
7,2021.12.12,花花花,0,@酱板鸭Maruki 感触好深
7,2021.12.12,小白兔,0,@细雨如歌：如果是这样，儿女们都不应该这么自私，让病人少受一点痛苦快点解脱吧！这才是真正的孝敬
7,2021.12.12,我还记得……,0,也要珍惜生命的最后一次真严！
7,2021.12.12,jun,1,为什么折磨他
7,2021.12.11,细雨如歌,0,如果是这样，儿女们都不应该这么自私，让病人少受一点痛苦快点解脱吧！这才是真正的孝敬
7,2021.12.08,大岚岚,1,我爸爸也气切了真的很痛苦后悔
7,2021.12.07,orange,0,看着让人感到心疼无奈，想到多年后的自己，眼泪情不自禁的流了下来，命运有时候真的没办法掌握在自己的手之上
